,preproc_label,model_label,método,parámetros,columnas_out,auc_train,auc_val,threshold,f1_train,f1_val
0,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7729607100119664,0.7794560669098686,1,0.784061269976763,0.34653684443460947
1,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.5436551465420633,0.5517854077106585,0.0,0.28570410997934326,0.1570275722932078
2,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7887913841244516,0.7812877689791924,1.0,0.8021069351334937,0.34890965732087226
3,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.5406064296160378,0.5488725786214018,0.0,0.26733615813936124,0.1570275722932078
4,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7928375900951806,0.782408293181661,1.0,0.8058556332227165,0.3497219132369299
5,preprocess_v1,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.5,0.5,0,0.15695670449768812,0.1570275722932078
6,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7138457418318157,0.7126362032134435,1,0.7238661325752681,0.2865916069600819
7,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7726615476665337,0.7796555084734904,1,0.7838433640695002,0.34684385382059796
8,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.5436426814443368,0.5517854077106585,0.0,0.28570410997934326,0.1570275722932078
9,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7886168727562823,0.7814504825460872,1.0,0.8019156640579371,0.3496316141995981
10,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.5400881432532808,0.5483372467156203,0.0,0.26709002614867383,0.1570275722932078
11,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7928501469147894,0.7818362332791524,1.0,0.8059153637101613,0.34976578184251617
12,preprocess_v2,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.5,0.5,0,0.15695670449768812,0.1570275722932078
13,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7138457418318157,0.7126362032134435,1,0.7238661325752681,0.2865916069600819
14,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7661173713601914,0.7778580787499498,1,0.773844392213584,0.35108571428571433
15,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.5404140377772453,0.5483372467156203,0.0,0.28570410997934326,0.1570275722932078
16,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7822347427203828,0.7729403708161047,1.0,0.7927491873680215,0.34752747252747257
17,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.5372120323537217,0.5428474788792665,0.0,0.26733615813936124,0.1570275722932078
18,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7862452598005977,0.7721557369557956,1.0,0.7964997429797611,0.3467520585544373
19,preprocess_v1,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.5009373326191752,0.5016059957173448,0,0.15695670449768812,0.1570275722932078
20,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7134440278521694,0.7119408269265756,1,0.7227260948432236,0.2868920032976093
21,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7658680694056641,0.7772230260623573,1,0.7738105273298733,0.3505484460694699
22,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.5409375967435782,0.547851775200744,0.0,0.28570410997934326,0.1570275722932078
23,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7821225568408456,0.7741238878036573,1.0,0.7926940639269405,0.3489439853076217
24,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.5376097959125481,0.5439680030817352,0.0,0.26709002614867383,0.1570275722932078
25,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7860317938672492,0.7729535032102832,1.0,0.7963573784597735,0.3480257116620753
26,preprocess_v2,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.5010712372790573,0.5016059957173448,0,0.15695670449768812,0.1570275722932078
27,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7134440278521694,0.7119408269265756,1,0.7227260948432236,0.2868920032976093
28,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7822970682090149,0.7857516085581358,1,0.7922638659260405,0.3569961196073956
29,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.5914488174074944,0.6067854760418152,1.0,0.3106256206554121,0.3341288782816229
30,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7964698843238931,0.78381239168444,1.0,0.8079194409806366,0.35783633841886264
31,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.5948977109288619,0.6045706924252351,1.0,0.3185110888220216,0.3314378554021121
32,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7999949772721565,0.7856178289654064,1.0,0.8112840927940097,0.3593063583815029
33,preprocess_v1,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.546731965173465,0.5572043887393671,1,0.17093607852525736,0.2045028142589118
34,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7583020889126942,0.7579348488045037,1,0.7742338961851157,0.31950464396284833
35,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7820851615476665,0.7861872196821063,1,0.7922124230394371,0.3572080291970803
36,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.5911994968065979,0.6068851968236262,1.0,0.3099263974537498,0.33466135458167334
37,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7965446749102512,0.783675942905902,1.0,0.8080713059429457,0.3581190641649294
38,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.5945031472095692,0.6040353605194535,1.0,0.31743549648162633,0.3300813008130082
39,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7999321931741129,0.7852950710174254,1.0,0.8113522537562604,0.3597957288765088
40,preprocess_v2,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.5468658698333472,0.557304109521178,1,0.17137386309238872,0.20488721804511278
41,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7593733261917515,0.7596038373069325,1,0.7750657153586181,0.32099276111685626
42,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7777473075388912,0.7808523713900863,1,0.785382411709478,0.3580131208997188
43,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.5840067376292778,0.6007735086938585,1.0,0.2899726249619791,0.3216326530612245
44,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7921818907060232,0.7825108966841452,1.0,0.801604112621082,0.36135448733128106
45,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.5867058548716135,0.5952470128607777,1.0,0.296127562642369,0.30962343096234307
46,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.794457419824707,0.7823114551205234,1.0,0.8036324811957918,0.3610125384433404
47,preprocess_v1,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.5376453362294199,0.5420287862080393,0,0.15695670449768812,0.1570275722932078
48,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7430369576861274,0.7408413828859494,1,0.7457941449198568,0.3220648698035633
49,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7760021938571999,0.7810386805595296,1,0.7834783237342459,0.3578110383536015
50,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.5838945455342841,0.600823369084764,1.0,0.2896551724137931,0.32189542483660133
51,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.792107100119665,0.7810676145336954,1.0,0.8016318568913839,0.3609988109393579
52,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.5868126572713729,0.5951971524698724,1.0,0.29640616086708504,0.3093645484949833
53,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7948090107737513,0.7824741686874183,1.0,0.8040999820176228,0.3618233618233619
54,preprocess_v2,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.537486501374085,0.5415433146931632,0,0.15695670449768812,0.1570275722932078
55,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.001, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7443760042849491,0.7422742018280293,1,0.746984758117959,0.32377894978216004
56,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7915337056242522,0.7975081976034554,1,0.7986903558187685,0.37907542579075426
57,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6443037530317752,0.6558049666501249,1.0,0.43661726242371407,0.42420122365737595
58,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8074890307140008,0.7985107437931821,1.0,0.8154662333317403,0.3858858858858859
59,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6568655649299577,0.6568153068624126,1.0,0.46319883325230915,0.43224461431549693
60,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8095256033551823,0.7972039104212701,1.0,0.8170933162914642,0.38525206922498123
61,preprocess_v1,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.5858385486892725,0.5945411733655401,1,0.29111361079865017,0.3158828748890861
62,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7699517943224424,0.7794560669098686,1,0.7817026683608641,0.34653684443460947
63,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7904866374152374,0.7979936691183317,1,0.7976158940397351,0.37937743190661477
64,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6429948525082151,0.6559545478228412,1.0,0.4337496724604769,0.42506811989100823
65,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8074017750299163,0.7987600457477094,1.0,0.8154377247154102,0.3863693309947381
66,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6565086824490495,0.6569150276442236,1.0,0.46251340547918496,0.4328462073764788
67,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8101911147944449,0.7968181596882048,1.0,0.817897070161912,0.3851368315340196
68,preprocess_v2,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.5858385486892725,0.5940058414597584,1,0.29111361079865017,0.31438721136767317
69,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7692822710230316,0.7774669896452675,1,0.7806492679821769,0.34714445688689805
70,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7914339848424412,0.7972353000463798,1,0.7983804887453607,0.3797653958944282
71,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6440295053431544,0.6551200535716268,1.0,0.43604955505147447,0.42226748133061776
72,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8069405664140408,0.7984740157964552,1.0,0.8146659008232816,0.3864491844416562
73,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6558498322365445,0.6568153068624126,1.0,0.4609694374148336,0.43224461431549693
74,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8090610010296592,0.7978022351121357,1.0,0.8163659638190468,0.3864150943396226
75,preprocess_v1,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.5859101278605229,0.5944913129746348,1,0.2911705234778701,0.3156028368794326
76,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7599089448312801,0.7710746099358627,1,0.7669915529564653,0.34740484429065743
77,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7903869166334263,0.7973218884340121,1,0.7972754671488849,0.3793271574841541
78,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6426333460277813,0.6554192159170596,1.0,0.4329662646390491,0.4239945466939332
79,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.807052752293578,0.7991090684840476,1.0,0.8148378530330036,0.3870481927710843
80,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6559492418896089,0.6558942242235659,1.0,0.4613132988584252,0.4309623430962344
81,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8096637283708783,0.796681710909667,1.0,0.8171090733590735,0.3855057876195269
82,preprocess_v2,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.5858011533960935,0.5945411733655401,1,0.2909172661870504,0.3158828748890861
83,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7608462774504553,0.7707754475904298,1,0.7681723779854621,0.3469246717346234
84,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7920323095333066,0.7971224468703904,1,0.799258831456348,0.3789576229907452
85,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6395293657688663,0.6480242900179284,1.0,0.4263709180529883,0.4093728463128877
86,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8071275428799363,0.8000537467254429,1.0,0.81543067765677,0.3863409770687936
87,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6465464652599395,0.6437443039574844,1.0,0.4414914716382388,0.4083094555873926
88,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8100027625003141,0.7982614418386548,1.0,0.8178458352895855,0.38540364908772806
89,preprocess_v1,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.5831946393697005,0.5916650722730104,1,0.2832656743346866,0.30728241563055064
90,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7846813069094805,0.784072156847337,1,0.7942155106219605,0.35674931129476584
91,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7914215197447149,0.7964873941827978,1,0.7986668431374909,0.37837837837837834
92,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6385321113348343,0.6452111817104825,1.0,0.42410360320676593,0.4050104384133612
93,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8071026126844834,0.7996811283865561,1.0,0.8155080532672062,0.3868868868868869
94,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.646198167276149,0.6425371913673833,1.0,0.44064766067348765,0.40722021660649815
95,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8101785579748362,0.7981748534510223,1.0,0.8181369777317951,0.38586820345778006
96,preprocess_v2,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.5834624486894648,0.5917149326639157,1,0.28403967538322816,0.3075555555555555
