,preproc_label,model_label,método,parámetros,columnas_out,auc_train,auc_val,threshold,f1_train,f1_val
97,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7838778789501876,0.783413508557196,1,0.7931829830855972,0.35717581910475316
98,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7918453330674113,0.796936137700947,1,0.7988581202346395,0.37920937042459735
99,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6374849840789842,0.6470034865972707,1.0,0.42187085946471164,0.4074585635359116
100,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8064170323095332,0.7994816868229344,1.0,0.8144829892966361,0.3865
101,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6444390472169506,0.6405323125227949,1.0,0.43679761312779714,0.40143884892086334
102,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8093121374218338,0.7982745742328333,1.0,0.816903785869303,0.3860616695913763
103,preprocess_v1,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.5819147068444029,0.5894738842589785,1,0.27939517039043105,0.3009795191451469
104,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7782538832351366,0.7809153641751703,1,0.785603314344899,0.35863689776733254
105,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7918827283605904,0.7962512246224489,1,0.7990032022728915,0.3785365853658537
106,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6370486870121923,0.6445761290228901,1.0,0.4208480565371025,0.4033379694019471
107,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8068283805345032,0.7998307095592726,1.0,0.814972240463256,0.3871775607312798
108,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6449649102172038,0.6398605318384754,1.0,0.4379416741315816,0.4014492753623189
109,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8095632738140084,0.7981381254542954,1.0,0.8172286630191135,0.3864321608040201
110,preprocess_v2,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.5824752556793843,0.5900092161647601,1,0.28107376494473274,0.30249110320284694
111,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.01, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7783877878950187,0.7801202671064915,1,0.7855939888586605,0.35937499999999994
112,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7915711009174312,0.7947476188727238,1,0.7978871281623575,0.3799407114624506
113,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6702825456957865,0.6823037892188809,1.0,0.48565407683579176,0.45465686274509803
114,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.806678799361787,0.7961490481896942,1.0,0.8136183917991612,0.38767193071828837
115,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6866904796930824,0.6833272618253473,1.0,0.5166921623324036,0.4647355163727959
116,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8089354328335719,0.7948290824236037,1.0,0.8155502218343152,0.38635785187070504
117,preprocess_v1,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6244578517056366,0.6355360237587433,1,0.38790108318005306,0.41720779220779225
118,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7917782538832352,0.7992664436793252,1,0.7990696472412456,0.3829682500615309
119,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7911971479856401,0.7956188411206652,1,0.7975000302220718,0.38036507153428717
120,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6703573456053292,0.6820177592676266,1.0,0.4856680161943319,0.45510455104551045
121,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8068657758276826,0.7962986293624105,1.0,0.8138411630421724,0.38796839153708895
122,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6865312974487285,0.6820204284534354,1.0,0.5166064981949459,0.4635845471817607
123,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8094251487983124,0.7953276863326584,1.0,0.8161010069187801,0.38734371013013524
124,preprocess_v2,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.624214972581325,0.6352001334165835,1,0.3874002863571283,0.417277913610432
125,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7913765399035887,0.7984450818222893,1,0.7988639297702039,0.3826429980276135
126,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7915212405265257,0.7947974792636293,1,0.7978045625445797,0.38003459352606866
127,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6704695314848665,0.6823037892188809,1.0,0.4860222024147152,0.45465686274509803
128,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8066912644595133,0.7961989085805996,1.0,0.8136147300610547,0.3877707006369427
129,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6863286279117888,0.6834269826071583,1.0,0.5159780358268071,0.4653215636822194
130,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8088224214570934,0.7949288032054146,1.0,0.8153986056380722,0.38655462184873945
131,preprocess_v1,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6241900423858723,0.6360713556645247,1,0.38724187282764266,0.4184914841849148
132,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.791644349223353,0.7994790176371256,1,0.7986542443064182,0.3839881393624907
133,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7911597526924612,0.7952330903875999,1,0.797431929196692,0.38024691358024687
134,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6702326884126093,0.682067619658532,1.0,0.4854227405247813,0.45538461538461533
135,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8067909852413243,0.7962986293624105,1.0,0.813724311981733,0.38796839153708895
136,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6864613673787986,0.6819705680625299,1.0,0.5164726058308511,0.46329113924050636
137,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8093874783394861,0.7948920752086877,1.0,0.8160445952496365,0.3871297242083758
138,preprocess_v2,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6240810679214429,0.6351502730256781,1,0.3870703764320786,0.4169381107491857
139,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7912426352437064,0.7978730219197809,1,0.7983964826070089,0.3827893175074184
140,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7916832867969684,0.7951832299966946,1,0.7980422960725075,0.3801530486299679
141,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6685747185367881,0.6780841267577122,1.0,0.48283734203016715,0.44941030415890754
142,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8068034503390507,0.7970202704376353,1.0,0.8137833259242349,0.38809766022380476
143,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6842231239390629,0.6806637346906179,1.0,0.5128763148349655,0.4621260343730108
144,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8089103191943545,0.7952646935475742,1.0,0.8155796311107879,0.3865717192268565
145,preprocess_v1,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6198025416354294,0.6277054867356412,1,0.3774834437086093,0.39901071723000825
146,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7932512051419389,0.798132787082678,1,0.8008255933952528,0.3814432989690722
147,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7910226366174711,0.7956687015115705,1,0.7973160853533217,0.380458919319023
148,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6682630786627163,0.6773126252915819,1.0,0.4821457687917822,0.44915782907049284
149,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.806815915436777,0.7965347989227594,1.0,0.813869139123751,0.3877862595419847
150,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6837287839581419,0.6793070409278005,1.0,0.5120509322419281,0.46065259117082535
151,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8095130465355735,0.7953276863326584,1.0,0.8162993460886412,0.38734371013013524
152,preprocess_v2,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6192170626049952,0.6284402602050446,1,0.37582781456953646,0.4016528925619835
153,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7928494911622925,0.7970621232711149,1,0.8004128499548445,0.38064833005893906
154,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7916458915037894,0.7953826715603164,1,0.7979840707750693,0.38052878675562146
155,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6684999248427017,0.6780342663668067,1.0,0.48267427639624944,0.44913151364764264
156,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8066663342640605,0.7971199912194463,1.0,0.8136175735435492,0.388295165394402
157,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6840707401091726,0.6806637346906179,1.0,0.5125600798041172,0.4621260343730108
158,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8088475350963109,0.7954142747202907,1.0,0.8154854974970607,0.38686688724866375
159,preprocess_v1,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6197776114399767,0.6277054867356412,1,0.37732726520479937,0.39901071723000825
160,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.792447777182646,0.7981957798677621,1,0.7997416020671835,0.3821718788475745
161,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7910974272038293,0.7957684222933814,1,0.7973690255963823,0.38064675388792885
162,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6679015752900107,0.6762419614800187,1.0,0.48136975132490833,0.44722048719550284
163,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8067411248504187,0.7966843800954757,1.0,0.8137478676629587,0.38808250572956454
164,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6837287839581419,0.6797925124426766,1.0,0.5120509322419281,0.4613418530351437
165,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8093874783394862,0.7953775467235639,1.0,0.8161426287486073,0.3874425727411944
166,preprocess_v2,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6194848719247595,0.6284402602050446,1,0.3764997931319818,0.4016528925619835
167,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 0.1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7917782538832352,0.7970752556652936,1,0.7990696472412456,0.3812807881773399
168,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7913841244515357,0.7947974792636293,1,0.7975467544093098,0.38003459352606866
169,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6742591418423826,0.6843821240569232,1.0,0.492658268474685,0.4560339599757428
170,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8065167530913443,0.796448210535127,1.0,0.8133073536840586,0.38826530612244897
171,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6895895098788635,0.6857546193997278,1.0,0.5212889404623762,0.46808510638297873
172,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8088224214570934,0.7952778259417529,1.0,0.8152911060696132,0.3872448979591837
173,preprocess_v1,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6282224781324663,0.6378138001604073,1,0.39556004036326947,0.4208835341365462
174,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7901713979646492,0.7990329433047851,1,0.7963083322500976,0.3856323272636568
175,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7912345432788193,0.7949470604363457,1,0.7974162957228565,0.38031651829871416
176,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6732868176038034,0.6839963733238581,1.0,0.4907236366556903,0.45592705167173253
177,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.806579078579976,0.7963983501442216,1.0,0.8134415389239555,0.38816628411119614
178,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6897086425297435,0.6837628729493179,1.0,0.5215991414005904,0.46511627906976744
179,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8093749215198774,0.7947057660392444,1.0,0.8159678025481567,0.387410440122825
180,preprocess_v2,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6284404270613252,0.6390839055355924,1,0.395887925821407,0.42477876106194695
181,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7896357793251205,0.7994186940378504,1,0.795788379045886,0.3857463244455519
182,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7913965895492621,0.7948473396545348,1,0.7975564023468215,0.3801285219970342
183,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6742217434414752,0.6838467921511416,1.0,0.4926163723916533,0.45509708737864074
184,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8064918228958915,0.796448210535127,1.0,0.8132832984532486,0.38826530612244897
185,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.68938004192746,0.6857546193997278,1.0,0.5208928571428572,0.46808510638297873
186,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8088098646374846,0.7952778259417529,1.0,0.8152767330696625,0.3872448979591837
187,preprocess_v1,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6280885734725842,0.6378138001604073,1,0.39523617278966494,0.4208835341365462
188,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7903053026245314,0.7995682752105667,1,0.7964118564742589,0.38603491271820456
189,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7912345432788193,0.7949470604363457,1,0.7974162957228565,0.38031651829871416
190,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6733491462001634,0.6839963733238581,1.0,0.4908448442017347,0.45592705167173253
191,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.806579078579976,0.7963983501442216,1.0,0.8134415389239555,0.38816628411119614
192,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6896769387595075,0.6837628729493179,1.0,0.5216068712534669,0.46511627906976744
193,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8093623647002687,0.7946559056483389,1.0,0.8159534489028972,0.38731133282169355
194,preprocess_v2,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6281850828392873,0.6385485736298109,1,0.39532069382815654,0.42351046698872785
