,preproc_label,model_label,método,parámetros,columnas_out,auc_train,auc_val,threshold,f1_train,f1_val
195,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7899035886448849,0.7994186940378504,1,0.7960483556479918,0.3857463244455519
196,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7913841244515357,0.7947974792636293,1,0.7975467544093098,0.38003459352606866
197,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6738851671564944,0.6838467921511416,1.0,0.4920086740020882,0.45509708737864074
198,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8065541483845233,0.796448210535127,1.0,0.8133456815366296,0.38826530612244897
199,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6891833125050113,0.6853190082757572,1.0,0.5205430510896748,0.4677115987460815
200,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.808885205555137,0.795178105159942,1.0,0.8153764040854945,0.38704742478327386
201,preprocess_v1,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6277117896883905,0.6378636605513128,1,0.3944231157809658,0.42122186495176855
202,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7905731119442957,0.7993688336469449,1,0.7966718668746751,0.38565022421524664
203,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7909727762265657,0.7950467812181568,1,0.7971009232035041,0.38050470064324593
204,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.672750790432016,0.6829257095122949,1.0,0.4897106109324759,0.45404747413268415
205,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8065416832867969,0.7963983501442216,1.0,0.8134211728498953,0.38816628411119614
206,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6894926327495134,0.6838127333402234,1.0,0.5213032581453635,0.46540880503144655
207,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8094125919787036,0.7946559056483389,1.0,0.8160153219550038,0.38731133282169355
208,preprocess_v2,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6278207641528198,0.6380631021149347,1,0.39458804523424873,0.42258064516129035
209,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7899035886448849,0.7994685544287558,1,0.7961013645224172,0.38584247258225324
210,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7913965895492621,0.7947974792636293,1,0.7975564023468215,0.38003459352606866
211,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6738851671564944,0.6838467921511416,1.0,0.4920086740020882,0.45509708737864074
212,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8065541483845233,0.796448210535127,1.0,0.8133456815366296,0.38826530612244897
213,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6891134898545435,0.6853190082757572,1.0,0.5204108977221974,0.4677115987460815
214,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.808885205555137,0.7952279655508474,1.0,0.8153719248871852,0.38714613618974747
215,preprocess_v1,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6277117896883905,0.6378636605513128,1,0.3944231157809658,0.42122186495176855
216,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7907070166041779,0.7993688336469449,1,0.7967754518268106,0.38565022421524664
217,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7910475668129238,0.7948972000454403,1,0.7972078731203348,0.3802224969097652
218,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.672750790432016,0.6829257095122949,1.0,0.4897106109324759,0.45404747413268415
219,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8065541483845233,0.7963983501442216,1.0,0.8134309517798536,0.38816628411119614
220,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6893527726096533,0.6838127333402234,1.0,0.5210384959713519,0.46540880503144655
221,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8094125919787036,0.7946559056483389,1.0,0.8160153219550038,0.38731133282169355
222,preprocess_v2,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6276868594929377,0.6380631021149347,1,0.3942637850939204,0.42258064516129035
223,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 1, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7897696839850027,0.7994685544287558,1,0.795944892123733,0.38584247258225324
224,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7912844036697246,0.7948473396545348,1,0.797435277038471,0.3801285219970342
225,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6745333895310036,0.6849174559627048,1.0,0.49314409429877315,0.456969696969697
226,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.806504287993618,0.7964980709260324,1.0,0.8132930804296316,0.3883643786680276
227,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.689595639884558,0.6862899513055094,1.0,0.5211883308056027,0.4690431519699812
228,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8087973078178758,0.7952778259417529,1.0,0.8152623597209584,0.3872448979591837
229,preprocess_v1,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6284528921590516,0.6377639397695019,1,0.39596774193548384,0.42054574638844305
230,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.79084092126406,0.7987469133535308,1,0.7968262226847035,0.38571071696227827
231,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7913217989629039,0.7949969208272512,1,0.7974838202383113,0.38041058619836754
232,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6737729843846854,0.6839465129329526,1.0,0.4915770896839403,0.45565006075334147
233,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8065666134822498,0.7963983501442216,1.0,0.8134317591612965,0.38816628411119614
234,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6897465658704192,0.684248344464194,1.0,0.52149048342418,0.46578782172002514
235,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8093623647002688,0.7947057660392444,1.0,0.8159579110701645,0.387410440122825
236,preprocess_v2,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6289760457008539,0.6405403200802208,1,0.3971802618328298,0.42754203362690146
237,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.790037493304767,0.7993819660411235,1,0.7960457856399584,0.38630684657671166
238,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7913342640606302,0.7948473396545348,1,0.7974885679030268,0.3801285219970342
239,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6744835260323698,0.6849174559627048,1.0,0.4930627957334188,0.456969696969697
240,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8065292181890706,0.7964980709260324,1.0,0.8133081540108497,0.3883643786680276
241,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6896083784135126,0.6862899513055094,1.0,0.5212348322626695,0.4690431519699812
242,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8087721941786584,0.7952778259417529,1.0,0.8152336119772394,0.3872448979591837
243,preprocess_v1,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6284528921590516,0.6377639397695019,1,0.39596774193548384,0.42054574638844305
244,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.79084092126406,0.7986970529626255,1,0.7968262226847035,0.38561438561438566
245,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7911846828879139,0.7949470604363457,1,0.7973483015581149,0.38031651829871416
246,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.673735585983778,0.6839465129329526,1.0,0.49153494343256043,0.45565006075334147
247,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8065541483845233,0.7963983501442216,1.0,0.8134130066247459,0.38816628411119614
248,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6897720500702152,0.684248344464194,1.0,0.5215836982750915,0.46578782172002514
249,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.8093623647002688,0.7947057660392444,1.0,0.8159579110701645,0.387410440122825
250,preprocess_v2,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.6289760457008539,0.6400548485653446,1,0.3971802618328298,0.4266238973536487
251,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l1', 'random_state': 2020, 'solver': 'saga'}",,0.7900374933047671,0.7993321056502181,1,0.7960988296488947,0.3862103422433175
252,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7913467291583566,0.7948473396545348,1,0.797498215603489,0.3801285219970342
253,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6744835260323698,0.6849174559627048,1.0,0.4930627957334188,0.456969696969697
254,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8065292181890705,0.7964980709260324,1.0,0.8133126450883461,0.3883643786680276
255,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.689595639884558,0.6862899513055094,1.0,0.5211883308056027,0.4690431519699812
256,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8087847509982673,0.7952778259417529,1.0,0.8152479860234884,0.3872448979591837
257,preprocess_v1,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6284528921590516,0.6377639397695019,1,0.39596774193548384,0.42054574638844305
258,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7909748259239422,0.7986970529626255,1,0.7969827025621018,0.38561438561438566
259,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7911846828879138,0.7951465019999676,1,0.7973188791559793,0.3806930693069307
260,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.673735585983778,0.6839465129329526,1.0,0.49153494343256043,0.45565006075334147
261,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8065666134822496,0.7963983501442216,1.0,0.8134227865146925,0.38816628411119614
262,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6897593079703171,0.684248344464194,1.0,0.5215370866845397,0.46578782172002514
263,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.8093749215198774,0.7947057660392444,1.0,0.8159722643133357,0.387410440122825
264,preprocess_v2,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.6289760457008539,0.6400548485653446,1,0.3971802618328298,0.4266238973536487
265,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'liblinear'}",,0.7899035886448849,0.7993819660411235,1,0.7958891635228308,0.38630684657671166
266,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7913093338651774,0.7948473396545348,1,0.7974545718502747,0.3801285219970342
267,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6744835260323698,0.6849174559627048,1.0,0.4930627957334188,0.456969696969697
268,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8065167530913442,0.7964980709260324,1.0,0.813302862641328,0.3883643786680276
269,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6896083784135126,0.6862899513055094,1.0,0.5212348322626695,0.4690431519699812
270,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8087847509982673,0.7952778259417529,1.0,0.8152479860234884,0.3872448979591837
271,preprocess_v1,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6284528921590516,0.6377639397695019,1,0.39596774193548384,0.42054574638844305
272,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7909748259239422,0.799232384868407,1,0.7969827025621018,0.38601747815230963
273,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.7911971479856402,0.7949969208272512,1,0.7973579473283089,0.38041058619836754
274,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.673673257387418,0.6839465129329526,1.0,0.4914138982506821,0.45565006075334147
275,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.806541683286797,0.7963983501442216,1.0,0.8134032269699665,0.38816628411119614
276,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.6897148621001833,0.684248344464194,1.0,0.5214981675158666,0.46578782172002514
277,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.8093749215198774,0.7947057660392444,1.0,0.8159722643133357,0.387410440122825
278,preprocess_v2,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.628854606138698,0.6400548485653446,1,0.39693733628853517,0.4266238973536487
279,preprocess_v2_under50,xgboost_baseline,fit,"{'C': 10, 'penalty': 'l2', 'random_state': 2020, 'solver': 'saga'}",,0.790037493304767,0.7993321056502181,1,0.7960457856399584,0.3862103422433175
280,preprocess_v1_over50,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7912844036697246,0.7948473396545348,1,0.797435277038471,0.3801285219970342
281,preprocess_v1_smote20,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6745084593355508,0.6854527878684864,1.0,0.4930650204441594,0.45790430042398544
282,preprocess_v1_smote50,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8065167530913442,0.7964980709260324,1.0,0.813302862641328,0.3883643786680276
283,preprocess_v1_smoteTomek20,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6895701628266486,0.6862899513055094,1.0,0.521095352778521,0.4690431519699812
284,preprocess_v1_smoteTomek50,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8087973078178758,0.7952778259417529,1.0,0.8152623597209584,0.3872448979591837
285,preprocess_v1,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6284528921590516,0.6377639397695019,1,0.39596774193548384,0.42054574638844305
286,preprocess_v1_under50,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7909748259239422,0.7987967737444364,1,0.7969827025621018,0.3858070964517741
287,preprocess_v2_over50,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.7911971479856402,0.7949969208272512,1,0.7973579473283089,0.38041058619836754
288,preprocess_v2_smote20,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6738353129810452,0.6839465129329526,1.0,0.49169808293895884,0.45565006075334147
289,preprocess_v2_smote50,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8065541483845233,0.7963983501442216,1.0,0.8134130066247459,0.38816628411119614
290,preprocess_v2_smoteTomek20,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6897465658704192,0.684248344464194,1.0,0.52149048342418,0.46578782172002514
291,preprocess_v2_smoteTomek50,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.8093749215198774,0.7947057660392444,1.0,0.8159722643133357,0.387410440122825
292,preprocess_v2,xgboost_baseline,fit,"{'C': 100, 'penalty': 'l1', 'random_state': 2020, 'solver': 'liblinear'}",,0.6289760457008539,0.6405403200802208,1,0.3971802618328298,0.42754203362690146
